-- Merging decision tree log ---
application
INJECTED from /Users/nawafaljohani/Desktop/last/android/app/src/main/AndroidManifest.xml:4:5-35:19
MERGED from [:cloud_firestore] /Users/nawafaljohani/Desktop/last/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/nawafaljohani/Desktop/last/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/nawafaljohani/Desktop/last/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/nawafaljohani/Desktop/last/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/nawafaljohani/Desktop/last/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/nawafaljohani/Desktop/last/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/nawafaljohani/Desktop/last/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/nawafaljohani/Desktop/last/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/nawafaljohani/Desktop/last/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] /Users/nawafaljohani/Desktop/last/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] /Users/nawafaljohani/Desktop/last/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/nawafaljohani/Desktop/last/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/09ebbf837aec9f7c7869542dba9f8506/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/nawafaljohani/.gradle/caches/transforms-3/09ebbf837aec9f7c7869542dba9f8506/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /Users/nawafaljohani/.gradle/caches/transforms-3/5f931a9c1ddbf1fdc217b3b5fae2ab59/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /Users/nawafaljohani/.gradle/caches/transforms-3/5f931a9c1ddbf1fdc217b3b5fae2ab59/transformed/jetified-firebase-firestore-24.10.3/AndroidManifest.xml:13:5-24:19
